itemId,Nama Barang,Harga,Terjual,Review,Rating
6531448503,Nike Men's Downshifter 12 Running Shoes - Blue [DD9293-400],819000,0,71,4.961038961038961
5715594467,Nike Women's Court Vision Low Next Nature Shoes - White [DH3158-100],799000,2.7K sold,391,4.948320413436693
8253576044,Nike Kids' AIR Max 1 EasyOn Shoes - White [DZ3308-106],1169000,0,2,5.0
8144004055,Nike Men's Freak 5 EP Basketball Shoes - Fossil Stone [DX4996-200],1939000,0,14,5.0
8253586381,Nike Women's Initiator Shoes - Summit White [HQ1511-121],1299000,0,1,5.0
6815784882,Nike Men's Downshifter 12 Running Shoes - White [DD9293-100],819000,0,226,4.956521739130435
8253604230,Nike Women's Flex Experience Run 12 Road Running Shoes - Armory Navy [DV0746-401],919000,0,14,5.0
6250722204,Nike Toddler Force 1 Cot Shoes - White [CK2201-100],399200,0,6,5.0
6744988023,Nike Men's Revolution 6 Running Shoes - White [DC3728-102],799000,0,311,4.988095238095238
8260666701,Nike Men's Giannis Immortality 4 EP Basketball Shoes - Cyber [FQ3681-301],1199000,0,7,5.0
8253680008,Nike Women's Air Heights Shoes - Black [CI0603-001],1149000,0,11,5.0
6489088107,Nike Men's Downshifter 12 Running Shoes - Black [DD9293-001],819000,971 sold,640,4.9818181818181815
8253538440,Nike Kids' Star Runner 4 Shoes - Thunder Blue [DX7614-406],729000,0,5,5.0
8253642521,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Sequoia [DD9284-300],819000,0,11,5.0
7710180474,Nike Kids' Revolution 7 Running Shoes FB7689,799000,0,55,4.818181818181818
6016116950,Nike Kids' Star Runner 3 SE Shoes - Black [DJ4697-013],729000,0,31,4.9743589743589745
8241100618,Nike Men's Giannis Immortality 4 EP Basketball Shoes - Smoke Grey [FQ3681-002],1199000,0,32,5.0
8235708036,Nike Men's Air Force 1 Shoes - Wolf Grey [HM0621-001],2099000,0,48,5.0
8160956466,Nike Kids' Revolution 7 Running Shoes - White [FB7689-102],687140,274 sold,30,4.933333333333334
8261144056,Nike Match Goalkeeper Soccer Gloves - Volt [HQ0257-702],389000,0,2,4.5
8201640494,Nike Men's Air Force 1 '07 LV8 Shoes - Phantom [FQ8714-001],1909000,0,21,4.857142857142857
7879848168,Nike Dri-FIT Men's Miler Running Tank AJ7563,369000,0,36,4.916666666666667
8037786921,Nike Women's Journey Run Road Running Shoes - Black [FJ7765-001],1399000,0,32,4.90625
8253460987,Nike Kids' Dunk Low Shoes - White [FB9108-120],999000,68 sold,6,4.666666666666667
8135778253,Nike Kids' AIR Max 1 Shoes - White [DZ3307-112],1160140,0,2,5.0
8183356133,Nike Men's Dunk Low Retro Shoes - Summit White [DV0831-111],1332140,0,13,4.846153846153846
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
5751774869,Nike Men's Revolution 6 Running Shoes - Blue [DC3728-401],799000,1.7K sold,535,4.944852941176471
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
6850058679,Nike Toddler Court Legacy Shoes - White [DA5382-115],469000,0,57,4.947368421052632
6043374993,Nike Kids' Court Borough Low 2 PSV Shoes - White [BQ5451-100],499000,0,87,4.954545454545454
8183342506,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-113],575340,0,14,4.857142857142857
8260622930,Nike Kids' Court Legacy Shoes - White [DA5380-126],649000,0,4,5.0
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
7132748851,Nike Toddler Kawa Slides BV1094,249000,1.1K sold,210,4.904306220095694
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
8235676211,Nike Toddler Star Runner 3 Shoes - University Red [DA2778-607],649000,262 sold,31,4.838709677419355
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
8235628848,Nike Toddler Star Runner 3 Shoes - Grey Fog [DA2778-009],649000,0,13,4.923076923076923
6668334979,Nike Kids' Court Legacy Shoes - White [DA5381-115],499000,0,59,4.898305084745763
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
7566364079,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-104],539000,0,124,4.959677419354839
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
8260704068,Nike Kids' Flex Runner 3 Shoes - Bicoastal [FN1449-300],589000,0,13,5.0
8166908543,Nike Toddler Cortez EasyOn Shoes - White [DM0952-108],649000,0,2,5.0
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8260692488,Jordan Men's Jumpman Slides - Black [FQ1598-020],609000,0,7,5.0
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
8235688148,Nike Men's Downshifter 12 Running Shoes - Racer Blue [DD9293-402],819000,0,15,4.9375
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8166934517,Nike Kids' Cortez EasyOn Shoes - White [DM0951-104],799000,0,14,4.866666666666666
8235708029,Nike Men's Dunk Low Retro Shoes - University Red [DV0833-601],1549000,0,12,5.0
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
8279820182,Nike Kids' Elemental (20L) Backpack - Black [DR6089-010],419000,0,1,5.0
8261060953,Nike Kids' Academy Team Soccer (22L) Backpack - Black [DA2571-010],439000,0,3,5.0
7140616612,Nike Toddler Sunray Adjust 6 Sport Sandals - Black [DR5709-002],469000,0,229,4.986666666666666
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
7672704309,Nike Kids' Brasilia JDI (11L) Mini Backpack DR6091,329000,4.2K sold,254,4.980314960629921
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
8077496617,Nike Elite Crew Basketball Socks - Black [SX7622-013],179000,0,38,5.0
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
8253984544,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-918],269000,0,12,4.916666666666667
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
7931048278,Jordan Everyday Crew Socks (3 pairs) DX9632,269000,0,42,5.0
8146988351,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-912],269000,0,13,5.0
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8089736019,Jordan Everyday Ankle (3 Pairs) Socks - Black [DX9655-010],269000,0,38,4.921052631578948
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
7949980028,Jordan Everyday Ankle Socks (3 Pairs) DX9655,269000,0,26,4.961538461538462
8253572508,Jordan Women's Air 4RM Shoes - Pink Oxford [FQ7940-600],2199000,0,2,5.0
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
7672684757,Nike Everyday Plus Cushioned Crew Socks DQ9165,229000,0,15,4.733333333333333
8253966702,Nike Multiplier (2 Pairs) Crew Socks - White [SX7557-100],229000,0,3,4.333333333333333
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
8253968695,Jordan Everyday (3 Pairs) Ankle Socks - Multi-Color [DX9655-915],269000,0,25,4.72
5600780276,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) - White [SX7678-100],229000,0,40,5.0
8146962654,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-902],269000,0,11,4.909090909090909
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8253958832,Nike Multiplier (2 Pairs) Crew Socks - Black [SX7557-010],229000,0,11,5.0
7672728152,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) SX7678,229000,0,82,4.963414634146342
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
8077502640,Nike Elite Crew Basketball Socks - White [SX7622-100],179000,0,39,4.846153846153846
8253968691,Nike Court Multiplier Max Tennis Ankle (2 Pairs) Socks - Black [CU1309-010],259000,0,12,3.5833333333333335
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8146996271,Jordan Everyday Essentials Crew Socks - Black [FJ6823-010],229000,0,3,5.0
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
7672732091,Nike Everyday Essential Crew Socks (2 Pairs) DH6170,259000,0,13,4.923076923076923
8279848118,Nike Sportswear RPM (26L) Tote - Armory Navy [FJ0439-478],1049000,0,1,5.0
8183310909,Jordan Women's Post Slides - Black [FZ6511-001],459000,0,7,4.857142857142857
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
5751774869,Nike Men's Revolution 6 Running Shoes - Blue [DC3728-401],799000,1.7K sold,535,4.944852941176471
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
6850058679,Nike Toddler Court Legacy Shoes - White [DA5382-115],469000,0,57,4.947368421052632
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
7566364079,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-104],539000,0,124,4.959677419354839
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
8201716725,Nike Dri-FIT Men's Yoga Top - Khaki [DM7826-247],559000,0,12,5.0
7132748851,Nike Toddler Kawa Slides BV1094,249000,1.1K sold,210,4.904306220095694
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
8209832018,Nike Kids' Star Runner 4 Road Running Shoes - Summit White [DX7615-102],687140,0,12,5.0
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
7700644041,Nike Women's Lab Solo Swoosh Fleece Pants DA0334,759850,0,5,5.0
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
8253484442,Nike Kids' Flex Runner 3 Road Running Shoes - Black [FN1294-002],649000,68 sold,0,5.0
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
7672722177,Nike Brasilia 9.0 Training Small Duffel Bag BA5957,459000,0,92,4.945652173913044
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8235630782,Nike Toddler Court Borough Low 2 Shoes - Photon Dust [BQ5453-005],469000,0,17,5.0
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
7672602833,Nike Women's Sportswear Futura 365 Revel Crossbody Bag CW9300,329000,0,291,4.941780821917808
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
7549300581,Nike Women's Roshe One Shoes - Black [844994-002],919200,0,63,4.920634920634921
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
5325912169,Nike Girls' Sportswear Favourites Swoosh Leggings - Black [AR4076-010],319000,0,20,4.818181818181818
8166906604,Nike Kids' Team Hustle D 11 Basketball Shoes - White [DV8996-104],773140,0,20,4.95
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
8183356152,Nike Kids' Club Cap - Sea Glass [FN4316-020],219000,0,35,4.914285714285715
7111962995,Nike Toddler Court Royale Shoes - White [833537-110],539000,0,44,4.954545454545454
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
8253568989,Nike Men's Legend Essential 3 Next Nature Training Shoes - Barely Volt [DM1120-700],819000,0,13,5.0
8171470668,Nike Kids' Apex Futura Bucket Hat - Green Frost [FB5648-300],219000,0,3,5.0
8183344497,Nike Aura (2L) Crossbody Bag - Light Bone [HM6120-072],439000,0,50,4.96
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
8261078669,Nike Aura (2L) Crossbody Bag - Smokey Mauve [HM6120-208],439000,0,7,5.0
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
8235726807,Nike Kids' Brasilia (11L) Mini Backpack - Cobalt Bliss [FZ7222-479],329000,219 sold,21,4.9523809523809526
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
8209810536,Nike Women's Pro Mid-Rise 7/8 Graphic Leggings - Black [FV7398-010],709000,0,2,5.0
8118430010,Jordan Women's Girlfriend T-Shirt - Off Noir [FZ0617-045],394740,0,4,5.0
8183352377,Nike Kids' Dunk Low Shoes - Game Royal [HJ9209-400],1056940,48 sold,3,5.0
8279820182,Nike Kids' Elemental (20L) Backpack - Black [DR6089-010],419000,0,1,5.0
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
8261060953,Nike Kids' Academy Team Soccer (22L) Backpack - Black [DA2571-010],439000,0,3,5.0
7140616612,Nike Toddler Sunray Adjust 6 Sport Sandals - Black [DR5709-002],469000,0,229,4.986666666666666
7672704309,Nike Kids' Brasilia JDI (11L) Mini Backpack DR6091,329000,4.2K sold,254,4.980314960629921
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
8077496617,Nike Elite Crew Basketball Socks - Black [SX7622-013],179000,0,38,5.0
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
8253984544,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-918],269000,0,12,4.916666666666667
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
7931048278,Jordan Everyday Crew Socks (3 pairs) DX9632,269000,0,42,5.0
8146988351,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-912],269000,0,13,5.0
8260692488,Jordan Men's Jumpman Slides - Black [FQ1598-020],609000,0,7,5.0
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
8089736019,Jordan Everyday Ankle (3 Pairs) Socks - Black [DX9655-010],269000,0,38,4.921052631578948
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
7949980028,Jordan Everyday Ankle Socks (3 Pairs) DX9655,269000,0,26,4.961538461538462
